ID;P;PCRPS;PERA5;PMSW;PET;ET0;ETA;Q1;Q2
767;2.97;2.77;2.95;2.26;3.75;2.2;1.84;0.68;0.7
768;3.05;2.81;2.94;2.58;3.01;2.27;1.84;1.02;1.07
769;3.08;2.79;2.89;2.88;3.23;2.26;1.82;1.18;1.2
770;2.94;2.53;3.06;2.32;2.78;2.25;1.81;0.59;0.65
771;3.96;3.5;3.43;4.01;3.47;2.06;1.76;3.17;3.11
772;3.16;2.94;2.91;3.16;3.21;2.26;1.81;0.99;1.01
773;3.39;3;2.94;3.29;3.52;2.26;1.79;;1.76
774;3.44;3.08;3.17;3.32;3.53;2.24;1.79;;1.33
776;3.02;2.83;3.05;2.5;3.86;2.25;1.79;;0.79
777;4.38;3.66;4.07;4.4;5.05;2.26;1.83;3.16;3.09
778;3.03;2.79;2.98;2.32;3.72;2.22;1.82;;0.88
779;3.48;3.1;3.17;3.32;3.53;2.25;1.79;;0.71
780;3.84;3.26;3.81;3.58;3.4;2.12;1.73;;1.61
782;3.03;2.51;3.52;2.34;3.3;2.17;1.72;1.03;1.02
783;4.13;3.49;3.55;4.1;4.63;2.28;1.83;1.51;1.55
784;2.71;2.33;2.75;2.37;3.33;2.27;1.84;0.6;0.65
785;4.35;3.68;4;4.4;6.24;2.27;1.93;;2.66
786;2.97;2.43;2.96;2.43;4.66;2.19;1.67;0.53;0.54
787;2.93;2.46;2.68;2.42;3.66;2.16;1.64;0.4;0.41
788;2.99;2.69;3.06;2.35;2.85;2.25;1.82;0.62;0.67
789;2.91;2.38;2.94;2.41;4.2;2.2;1.63;;0
790;2.52;1.96;2.59;2.36;3.83;2.29;1.59;;0.84
791;2.99;2.48;2.96;2.31;3.7;2.19;1.62;;0.65
792;3.87;3.23;3.62;3.45;3.37;2.17;1.73;1.47;1.61
793;3.31;3.02;3.16;3.3;3.52;2.26;1.79;;1.41
795;2.74;2.29;2.87;2.48;3.69;2.22;1.68;1.2;1.2
796;3.06;2.86;2.99;2.55;2.96;2.28;1.83;1;1.06
797;4.84;4.21;5.02;5.25;2.58;1.93;0.82;5.89;6.03
798;4.99;4.45;5.39;5.2;4.08;2.1;0.79;3.63;3.66
799;4.57;4.07;4.9;5.14;4.92;2.13;0.85;2.02;1.98
800;4.47;4.03;4.86;4.81;2.59;1.96;0.84;;5.93
801;3.88;2.86;4.17;3.78;4.04;1.9;0.74;3.31;3.4
802;3.95;3.09;4.46;3.81;4.91;1.99;0.76;2.53;2.53
803;3.9;3.24;4.17;3.81;4.87;2.06;0.81;2.41;2.44
804;3.86;3.41;3.95;3.98;4.24;2.06;0.82;0.26;0.26
805;3.92;3.49;4.25;4.26;4.61;2.08;0.84;2.01;2.07
806;4.35;3.9;4.92;4.73;4.67;2.12;0.85;3.01;3.03
807;4.06;3.88;5.1;4.49;5.99;2.19;0.98;2.45;2.48
808;4.5;3.79;5.01;3.98;5.42;2.17;0.94;3.42;3.34
809;5.25;4.58;5.18;4.22;3.52;2.44;1.35;3.66;3.66
810;5.46;5.34;5.65;4.89;4.74;2.39;1.43;3.66;3.71
811;4.62;4.13;4.08;4.03;3.43;2.42;1.59;5.97;5.92
812;3.75;3.28;3.86;3.22;2.35;1.94;0.82;3.06;3.12
813;3.41;2.72;3.76;2.89;2.02;1.86;0.67;3.75;3.79
814;3.59;3.18;3.88;2.98;1.46;1.81;0.6;3.77;3.79
815;3.33;2.43;3.84;2.86;3.14;1.86;0.75;2.44;2.5
816;3.58;2.82;3.91;3.08;2.88;1.9;0.74;2.73;2.75
817;3.03;2.3;3.62;2.49;3.05;1.92;0.79;0.31;0.3
818;3.12;2.15;3.54;2.32;3.34;1.92;0.77;1.58;1.58
819;3.37;2.54;3.9;2.8;3.21;1.93;0.77;2.38;2.44
820;3.46;2.66;3.91;2.9;3.11;1.92;0.75;1.05;1.07
821;3.42;2.58;4.01;2.82;3.3;1.94;0.75;2.35;2.37
822;2.81;;2.81;1.66;2.62;1.93;1.5;1.71;1.58
823;2.81;;2.79;1.66;3.09;1.89;1.5;1.46;1.39
824;2.81;;2.8;1.67;2.77;1.94;1.49;1.56;1.47
825;2.56;2;2.72;1.52;3.74;1.97;1.55;1.33;1.29
826;2.15;1.67;2.51;1.45;2.76;2.19;1.56;0.79;0.79
827;2.35;1.67;2.62;1.51;2.9;2.12;1.54;0.92;0.89
828;2.03;1.73;2.07;1.4;3.19;2.31;1.63;0.36;0.37
829;2.17;1.66;2.37;1.47;2.96;2.21;1.57;0.66;0.65
830;2.84;2.54;2.74;2.12;3.42;2.11;1.54;;0.73
831;2.7;2.34;2.55;1.94;3.48;2.22;1.6;1.14;1.11
832;2.69;2.29;2.52;1.94;3.54;2.24;1.6;;1.2
833;2.66;2.3;2.53;1.9;3.48;2.25;1.61;1.11;1.07
834;2.72;2.47;2.57;2.03;3.33;2.24;1.61;1.29;1.25
835;2.6;2.26;2.53;1.9;3.39;2.28;1.62;1.04;1.01
836;2.49;2.19;2.42;1.83;3.33;2.3;1.63;0.92;0.9
837;1.98;1.74;2.05;1.42;3.61;2.34;1.66;0.37;0.39
838;2;1.64;2.07;1.28;3.85;2.36;1.68;0.16;0.18
839;2;1.6;2.07;1.29;3.91;2.34;1.65;;0.35
840;2.18;1.79;2.27;1.54;3.14;2.31;1.62;0.61;0.6
841;2.38;2.07;2.25;1.67;3.76;2.36;1.66;0.62;0.58
842;2.21;1.87;1.94;1.57;3.52;2.44;1.69;0.48;0.48
843;2.34;1.99;2.18;1.66;3.6;2.42;1.68;0.54;0.52
844;2.18;1.79;2.27;1.54;3.17;2.33;1.63;0.59;0.58
845;2.33;1.9;2.32;1.81;3.64;2.47;1.66;0.39;0.37
846;2.32;2.02;2.32;1.65;3.63;2.45;1.68;0.58;0.56
847;2.23;1.9;2.12;1.73;3.53;2.52;1.71;0.42;0.43
848;2.16;1.79;2.23;1.56;3.23;2.36;1.64;0.54;0.53
849;2.15;1.79;2.19;1.57;3.3;2.38;1.66;;0.48
850;2.1;1.81;2.2;1.49;3.86;2.26;1.48;0.21;0.25
851;2.06;1.85;2.23;1.62;3.91;2.26;1.48;0.42;0.43
852;2;1.99;2.24;1.77;4.09;2.21;1.49;;0.46
853;2.06;1.93;2.06;1.74;3.96;2.24;1.52;0.4;0.42
854;1.96;1.8;2.2;1.52;3.92;2.29;1.5;0.32;0.33
855;2.03;1.9;2.09;1.69;3.95;2.26;1.53;;0.36
856;2.01;1.88;2.05;1.67;3.96;2.28;1.55;0.33;0.35
857;1.94;1.81;2;1.59;3.92;2.4;1.59;0.25;0.26
858;1.86;1.69;1.97;1.42;4.08;2.38;1.56;0.17;0.18
859;1.82;1.66;1.93;1.39;4.13;2.45;1.57;0.13;0.15
860;2.32;1.88;2.25;1.45;3.58;2.13;1.6;0.91;0.92
861;2.33;1.79;2.26;1.47;3.15;2.16;1.64;0.77;0.77
862;2.33;1.8;2.26;1.44;3.1;2.18;1.64;0.67;0.68
863;2.1;1.72;2.18;1.33;3.4;2.28;1.61;0.44;0.44
864;2.15;1.76;2.2;1.35;3.4;2.27;1.62;0.46;0.46
865;2.12;1.74;2.2;1.34;3.44;2.3;1.63;0.4;0.39
866;2.26;1.77;2.27;1.41;3.03;2.25;1.68;0.41;0.41
867;2.2;1.71;2.22;1.45;3.08;2.28;1.66;0.31;0.31
868;2.04;1.85;2.06;1.29;3.9;2.27;1.58;0.35;0.4
869;2.09;1.7;2.16;1.31;3.55;2.32;1.64;0.3;0.31
870;2.03;1.66;2.1;1.3;3.52;2.39;1.65;0.31;0.32
871;2.26;1.88;2.24;1.6;3.59;2.25;1.55;0.53;0.52
872;2.24;1.83;2.24;1.57;3.65;2.25;1.54;0.26;0.27
873;2.16;1.81;2.23;1.52;3.65;2.26;1.53;0.47;0.46
874;2.11;1.77;2.13;1.49;3.67;2.28;1.53;0.37;0.37
875;2.16;1.73;2.23;1.39;3.29;2.24;1.63;0.46;0.48
876;2.07;1.74;2.24;1.39;3.39;2.27;1.59;0.41;0.42
877;2.1;1.73;2.22;1.38;3.35;2.27;1.61;0.41;0.43
878;1.98;1.68;2.11;1.34;3.62;2.33;1.58;0.31;0.33
879;1.84;1.63;2;1.35;3.9;2.43;1.58;0.18;0.2
880;2;1.71;2.08;1.41;3.73;2.34;1.56;0.3;0.32
881;1.95;1.69;2.01;1.41;3.75;2.43;1.62;0.24;0.24
882;1.92;1.83;1.99;1.48;4.22;2.49;1.7;0.23;0.21
